TimeKey,OrderHour,OrderMinute,OrderSecond,AM/PM,OrderTimeOfDay
0:00:00,0,0,0,AM,Night
0:01:00,0,1,0,AM,Night
0:02:00,0,2,0,AM,Night
0:03:00,0,3,0,AM,Night
0:04:00,0,4,0,AM,Night
0:05:00,0,5,0,AM,Night
0:06:00,0,6,0,AM,Night
0:07:00,0,7,0,AM,Night
0:08:00,0,8,0,AM,Night
0:09:00,0,9,0,AM,Night
0:10:00,0,10,0,AM,Night
0:11:00,0,11,0,AM,Night
0:12:00,0,12,0,AM,Night
0:13:00,0,13,0,AM,Night
0:14:00,0,14,0,AM,Night
0:15:00,0,15,0,AM,Night
0:16:00,0,16,0,AM,Night
0:17:00,0,17,0,AM,Night
0:18:00,0,18,0,AM,Night
0:19:00,0,19,0,AM,Night
0:20:00,0,20,0,AM,Night
0:21:00,0,21,0,AM,Night
0:22:00,0,22,0,AM,Night
0:23:00,0,23,0,AM,Night
0:24:00,0,24,0,AM,Night
0:25:00,0,25,0,AM,Night
0:26:00,0,26,0,AM,Night
0:27:00,0,27,0,AM,Night
0:28:00,0,28,0,AM,Night
0:29:00,0,29,0,AM,Night
0:30:00,0,30,0,AM,Night
0:31:00,0,31,0,AM,Night
0:32:00,0,32,0,AM,Night
0:33:00,0,33,0,AM,Night
0:34:00,0,34,0,AM,Night
0:35:00,0,35,0,AM,Night
0:36:00,0,36,0,AM,Night
0:37:00,0,37,0,AM,Night
0:38:00,0,38,0,AM,Night
0:39:00,0,39,0,AM,Night
0:40:00,0,40,0,AM,Night
0:41:00,0,41,0,AM,Night
0:42:00,0,42,0,AM,Night
0:43:00,0,43,0,AM,Night
0:44:00,0,44,0,AM,Night
0:45:00,0,45,0,AM,Night
0:46:00,0,46,0,AM,Night
0:47:00,0,47,0,AM,Night
0:48:00,0,48,0,AM,Night
0:49:00,0,49,0,AM,Night
0:50:00,0,50,0,AM,Night
0:51:00,0,51,0,AM,Night
0:52:00,0,52,0,AM,Night
0:53:00,0,53,0,AM,Night
0:54:00,0,54,0,AM,Night
0:55:00,0,55,0,AM,Night
0:56:00,0,56,0,AM,Night
0:57:00,0,57,0,AM,Night
0:58:00,0,58,0,AM,Night
0:59:00,0,59,0,AM,Night
1:00:00,1,0,0,AM,Night
1:01:00,1,1,0,AM,Night
1:02:00,1,2,0,AM,Night
1:03:00,1,3,0,AM,Night
1:04:00,1,4,0,AM,Night
1:05:00,1,5,0,AM,Night
1:06:00,1,6,0,AM,Night
1:07:00,1,7,0,AM,Night
1:08:00,1,8,0,AM,Night
1:09:00,1,9,0,AM,Night
1:10:00,1,10,0,AM,Night
1:11:00,1,11,0,AM,Night
1:12:00,1,12,0,AM,Night
1:13:00,1,13,0,AM,Night
1:14:00,1,14,0,AM,Night
1:15:00,1,15,0,AM,Night
1:16:00,1,16,0,AM,Night
1:17:00,1,17,0,AM,Night
1:18:00,1,18,0,AM,Night
1:19:00,1,19,0,AM,Night
1:20:00,1,20,0,AM,Night
1:21:00,1,21,0,AM,Night
1:22:00,1,22,0,AM,Night
1:23:00,1,23,0,AM,Night
1:24:00,1,24,0,AM,Night
1:25:00,1,25,0,AM,Night
1:26:00,1,26,0,AM,Night
1:27:00,1,27,0,AM,Night
1:28:00,1,28,0,AM,Night
1:29:00,1,29,0,AM,Night
1:30:00,1,30,0,AM,Night
1:31:00,1,31,0,AM,Night
1:32:00,1,32,0,AM,Night
1:33:00,1,33,0,AM,Night
1:34:00,1,34,0,AM,Night
1:35:00,1,35,0,AM,Night
1:36:00,1,36,0,AM,Night
1:37:00,1,37,0,AM,Night
1:38:00,1,38,0,AM,Night
1:39:00,1,39,0,AM,Night
1:40:00,1,40,0,AM,Night
1:41:00,1,41,0,AM,Night
1:42:00,1,42,0,AM,Night
1:43:00,1,43,0,AM,Night
1:44:00,1,44,0,AM,Night
1:45:00,1,45,0,AM,Night
1:46:00,1,46,0,AM,Night
1:47:00,1,47,0,AM,Night
1:48:00,1,48,0,AM,Night
1:49:00,1,49,0,AM,Night
1:50:00,1,50,0,AM,Night
1:51:00,1,51,0,AM,Night
1:52:00,1,52,0,AM,Night
1:53:00,1,53,0,AM,Night
1:54:00,1,54,0,AM,Night
1:55:00,1,55,0,AM,Night
1:56:00,1,56,0,AM,Night
1:57:00,1,57,0,AM,Night
1:58:00,1,58,0,AM,Night
1:59:00,1,59,0,AM,Night
2:00:00,2,0,0,AM,Night
2:01:00,2,1,0,AM,Night
2:02:00,2,2,0,AM,Night
2:03:00,2,3,0,AM,Night
2:04:00,2,4,0,AM,Night
2:05:00,2,5,0,AM,Night
2:06:00,2,6,0,AM,Night
2:07:00,2,7,0,AM,Night
2:08:00,2,8,0,AM,Night
2:09:00,2,9,0,AM,Night
2:10:00,2,10,0,AM,Night
2:11:00,2,11,0,AM,Night
2:12:00,2,12,0,AM,Night
2:13:00,2,13,0,AM,Night
2:14:00,2,14,0,AM,Night
2:15:00,2,15,0,AM,Night
2:16:00,2,16,0,AM,Night
2:17:00,2,17,0,AM,Night
2:18:00,2,18,0,AM,Night
2:19:00,2,19,0,AM,Night
2:20:00,2,20,0,AM,Night
2:21:00,2,21,0,AM,Night
2:22:00,2,22,0,AM,Night
2:23:00,2,23,0,AM,Night
2:24:00,2,24,0,AM,Night
2:25:00,2,25,0,AM,Night
2:26:00,2,26,0,AM,Night
2:27:00,2,27,0,AM,Night
2:28:00,2,28,0,AM,Night
2:29:00,2,29,0,AM,Night
2:30:00,2,30,0,AM,Night
2:31:00,2,31,0,AM,Night
2:32:00,2,32,0,AM,Night
2:33:00,2,33,0,AM,Night
2:34:00,2,34,0,AM,Night
2:35:00,2,35,0,AM,Night
2:36:00,2,36,0,AM,Night
2:37:00,2,37,0,AM,Night
2:38:00,2,38,0,AM,Night
2:39:00,2,39,0,AM,Night
2:40:00,2,40,0,AM,Night
2:41:00,2,41,0,AM,Night
2:42:00,2,42,0,AM,Night
2:43:00,2,43,0,AM,Night
2:44:00,2,44,0,AM,Night
2:45:00,2,45,0,AM,Night
2:46:00,2,46,0,AM,Night
2:47:00,2,47,0,AM,Night
2:48:00,2,48,0,AM,Night
2:49:00,2,49,0,AM,Night
2:50:00,2,50,0,AM,Night
2:51:00,2,51,0,AM,Night
2:52:00,2,52,0,AM,Night
2:53:00,2,53,0,AM,Night
2:54:00,2,54,0,AM,Night
2:55:00,2,55,0,AM,Night
2:56:00,2,56,0,AM,Night
2:57:00,2,57,0,AM,Night
2:58:00,2,58,0,AM,Night
2:59:00,2,59,0,AM,Night
3:00:00,3,0,0,AM,Night
3:01:00,3,1,0,AM,Night
3:02:00,3,2,0,AM,Night
3:03:00,3,3,0,AM,Night
3:04:00,3,4,0,AM,Night
3:05:00,3,5,0,AM,Night
3:06:00,3,6,0,AM,Night
3:07:00,3,7,0,AM,Night
3:08:00,3,8,0,AM,Night
3:09:00,3,9,0,AM,Night
3:10:00,3,10,0,AM,Night
3:11:00,3,11,0,AM,Night
3:12:00,3,12,0,AM,Night
3:13:00,3,13,0,AM,Night
3:14:00,3,14,0,AM,Night
3:15:00,3,15,0,AM,Night
3:16:00,3,16,0,AM,Night
3:17:00,3,17,0,AM,Night
3:18:00,3,18,0,AM,Night
3:19:00,3,19,0,AM,Night
3:20:00,3,20,0,AM,Night
3:21:00,3,21,0,AM,Night
3:22:00,3,22,0,AM,Night
3:23:00,3,23,0,AM,Night
3:24:00,3,24,0,AM,Night
3:25:00,3,25,0,AM,Night
3:26:00,3,26,0,AM,Night
3:27:00,3,27,0,AM,Night
3:28:00,3,28,0,AM,Night
3:29:00,3,29,0,AM,Night
3:30:00,3,30,0,AM,Night
3:31:00,3,31,0,AM,Night
3:32:00,3,32,0,AM,Night
3:33:00,3,33,0,AM,Night
3:34:00,3,34,0,AM,Night
3:35:00,3,35,0,AM,Night
3:36:00,3,36,0,AM,Night
3:37:00,3,37,0,AM,Night
3:38:00,3,38,0,AM,Night
3:39:00,3,39,0,AM,Night
3:40:00,3,40,0,AM,Night
3:41:00,3,41,0,AM,Night
3:42:00,3,42,0,AM,Night
3:43:00,3,43,0,AM,Night
3:44:00,3,44,0,AM,Night
3:45:00,3,45,0,AM,Night
3:46:00,3,46,0,AM,Night
3:47:00,3,47,0,AM,Night
3:48:00,3,48,0,AM,Night
3:49:00,3,49,0,AM,Night
3:50:00,3,50,0,AM,Night
3:51:00,3,51,0,AM,Night
3:52:00,3,52,0,AM,Night
3:53:00,3,53,0,AM,Night
3:54:00,3,54,0,AM,Night
3:55:00,3,55,0,AM,Night
3:56:00,3,56,0,AM,Night
3:57:00,3,57,0,AM,Night
3:58:00,3,58,0,AM,Night
3:59:00,3,59,0,AM,Night
4:00:00,4,0,0,AM,Night
4:01:00,4,1,0,AM,Night
4:02:00,4,2,0,AM,Night
4:03:00,4,3,0,AM,Night
4:04:00,4,4,0,AM,Night
4:05:00,4,5,0,AM,Night
4:06:00,4,6,0,AM,Night
4:07:00,4,7,0,AM,Night
4:08:00,4,8,0,AM,Night
4:09:00,4,9,0,AM,Night
4:10:00,4,10,0,AM,Night
4:11:00,4,11,0,AM,Night
4:12:00,4,12,0,AM,Night
4:13:00,4,13,0,AM,Night
4:14:00,4,14,0,AM,Night
4:15:00,4,15,0,AM,Night
4:16:00,4,16,0,AM,Night
4:17:00,4,17,0,AM,Night
4:18:00,4,18,0,AM,Night
4:19:00,4,19,0,AM,Night
4:20:00,4,20,0,AM,Night
4:21:00,4,21,0,AM,Night
4:22:00,4,22,0,AM,Night
4:23:00,4,23,0,AM,Night
4:24:00,4,24,0,AM,Night
4:25:00,4,25,0,AM,Night
4:26:00,4,26,0,AM,Night
4:27:00,4,27,0,AM,Night
4:28:00,4,28,0,AM,Night
4:29:00,4,29,0,AM,Night
4:30:00,4,30,0,AM,Night
4:31:00,4,31,0,AM,Night
4:32:00,4,32,0,AM,Night
4:33:00,4,33,0,AM,Night
4:34:00,4,34,0,AM,Night
4:35:00,4,35,0,AM,Night
4:36:00,4,36,0,AM,Night
4:37:00,4,37,0,AM,Night
4:38:00,4,38,0,AM,Night
4:39:00,4,39,0,AM,Night
4:40:00,4,40,0,AM,Night
4:41:00,4,41,0,AM,Night
4:42:00,4,42,0,AM,Night
4:43:00,4,43,0,AM,Night
4:44:00,4,44,0,AM,Night
4:45:00,4,45,0,AM,Night
4:46:00,4,46,0,AM,Night
4:47:00,4,47,0,AM,Night
4:48:00,4,48,0,AM,Night
4:49:00,4,49,0,AM,Night
4:50:00,4,50,0,AM,Night
4:51:00,4,51,0,AM,Night
4:52:00,4,52,0,AM,Night
4:53:00,4,53,0,AM,Night
4:54:00,4,54,0,AM,Night
4:55:00,4,55,0,AM,Night
4:56:00,4,56,0,AM,Night
4:57:00,4,57,0,AM,Night
4:58:00,4,58,0,AM,Night
4:59:00,4,59,0,AM,Night
5:00:00,5,0,0,AM,Night
5:01:00,5,1,0,AM,Night
5:02:00,5,2,0,AM,Night
5:03:00,5,3,0,AM,Night
5:04:00,5,4,0,AM,Night
5:05:00,5,5,0,AM,Night
5:06:00,5,6,0,AM,Night
5:07:00,5,7,0,AM,Night
5:08:00,5,8,0,AM,Night
5:09:00,5,9,0,AM,Night
5:10:00,5,10,0,AM,Night
5:11:00,5,11,0,AM,Night
5:12:00,5,12,0,AM,Night
5:13:00,5,13,0,AM,Night
5:14:00,5,14,0,AM,Night
5:15:00,5,15,0,AM,Night
5:16:00,5,16,0,AM,Night
5:17:00,5,17,0,AM,Night
5:18:00,5,18,0,AM,Night
5:19:00,5,19,0,AM,Night
5:20:00,5,20,0,AM,Night
5:21:00,5,21,0,AM,Night
5:22:00,5,22,0,AM,Night
5:23:00,5,23,0,AM,Night
5:24:00,5,24,0,AM,Night
5:25:00,5,25,0,AM,Night
5:26:00,5,26,0,AM,Night
5:27:00,5,27,0,AM,Night
5:28:00,5,28,0,AM,Night
5:29:00,5,29,0,AM,Night
5:30:00,5,30,0,AM,Night
5:31:00,5,31,0,AM,Night
5:32:00,5,32,0,AM,Night
5:33:00,5,33,0,AM,Night
5:34:00,5,34,0,AM,Night
5:35:00,5,35,0,AM,Night
5:36:00,5,36,0,AM,Night
5:37:00,5,37,0,AM,Night
5:38:00,5,38,0,AM,Night
5:39:00,5,39,0,AM,Night
5:40:00,5,40,0,AM,Night
5:41:00,5,41,0,AM,Night
5:42:00,5,42,0,AM,Night
5:43:00,5,43,0,AM,Night
5:44:00,5,44,0,AM,Night
5:45:00,5,45,0,AM,Night
5:46:00,5,46,0,AM,Night
5:47:00,5,47,0,AM,Night
5:48:00,5,48,0,AM,Night
5:49:00,5,49,0,AM,Night
5:50:00,5,50,0,AM,Night
5:51:00,5,51,0,AM,Night
5:52:00,5,52,0,AM,Night
5:53:00,5,53,0,AM,Night
5:54:00,5,54,0,AM,Night
5:55:00,5,55,0,AM,Night
5:56:00,5,56,0,AM,Night
5:57:00,5,57,0,AM,Night
5:58:00,5,58,0,AM,Night
5:59:00,5,59,0,AM,Night
6:00:00,6,0,0,AM,Morning
6:01:00,6,1,0,AM,Morning
6:02:00,6,2,0,AM,Morning
6:03:00,6,3,0,AM,Morning
6:04:00,6,4,0,AM,Morning
6:05:00,6,5,0,AM,Morning
6:06:00,6,6,0,AM,Morning
6:07:00,6,7,0,AM,Morning
6:08:00,6,8,0,AM,Morning
6:09:00,6,9,0,AM,Morning
6:10:00,6,10,0,AM,Morning
6:11:00,6,11,0,AM,Morning
6:12:00,6,12,0,AM,Morning
6:13:00,6,13,0,AM,Morning
6:14:00,6,14,0,AM,Morning
6:15:00,6,15,0,AM,Morning
6:16:00,6,16,0,AM,Morning
6:17:00,6,17,0,AM,Morning
6:18:00,6,18,0,AM,Morning
6:19:00,6,19,0,AM,Morning
6:20:00,6,20,0,AM,Morning
6:21:00,6,21,0,AM,Morning
6:22:00,6,22,0,AM,Morning
6:23:00,6,23,0,AM,Morning
6:24:00,6,24,0,AM,Morning
6:25:00,6,25,0,AM,Morning
6:26:00,6,26,0,AM,Morning
6:27:00,6,27,0,AM,Morning
6:28:00,6,28,0,AM,Morning
6:29:00,6,29,0,AM,Morning
6:30:00,6,30,0,AM,Morning
6:31:00,6,31,0,AM,Morning
6:32:00,6,32,0,AM,Morning
6:33:00,6,33,0,AM,Morning
6:34:00,6,34,0,AM,Morning
6:35:00,6,35,0,AM,Morning
6:36:00,6,36,0,AM,Morning
6:37:00,6,37,0,AM,Morning
6:38:00,6,38,0,AM,Morning
6:39:00,6,39,0,AM,Morning
6:40:00,6,40,0,AM,Morning
6:41:00,6,41,0,AM,Morning
6:42:00,6,42,0,AM,Morning
6:43:00,6,43,0,AM,Morning
6:44:00,6,44,0,AM,Morning
6:45:00,6,45,0,AM,Morning
6:46:00,6,46,0,AM,Morning
6:47:00,6,47,0,AM,Morning
6:48:00,6,48,0,AM,Morning
6:49:00,6,49,0,AM,Morning
6:50:00,6,50,0,AM,Morning
6:51:00,6,51,0,AM,Morning
6:52:00,6,52,0,AM,Morning
6:53:00,6,53,0,AM,Morning
6:54:00,6,54,0,AM,Morning
6:55:00,6,55,0,AM,Morning
6:56:00,6,56,0,AM,Morning
6:57:00,6,57,0,AM,Morning
6:58:00,6,58,0,AM,Morning
6:59:00,6,59,0,AM,Morning
7:00:00,7,0,0,AM,Morning
7:01:00,7,1,0,AM,Morning
7:02:00,7,2,0,AM,Morning
7:03:00,7,3,0,AM,Morning
7:04:00,7,4,0,AM,Morning
7:05:00,7,5,0,AM,Morning
7:06:00,7,6,0,AM,Morning
7:07:00,7,7,0,AM,Morning
7:08:00,7,8,0,AM,Morning
7:09:00,7,9,0,AM,Morning
7:10:00,7,10,0,AM,Morning
7:11:00,7,11,0,AM,Morning
7:12:00,7,12,0,AM,Morning
7:13:00,7,13,0,AM,Morning
7:14:00,7,14,0,AM,Morning
7:15:00,7,15,0,AM,Morning
7:16:00,7,16,0,AM,Morning
7:17:00,7,17,0,AM,Morning
7:18:00,7,18,0,AM,Morning
7:19:00,7,19,0,AM,Morning
7:20:00,7,20,0,AM,Morning
7:21:00,7,21,0,AM,Morning
7:22:00,7,22,0,AM,Morning
7:23:00,7,23,0,AM,Morning
7:24:00,7,24,0,AM,Morning
7:25:00,7,25,0,AM,Morning
7:26:00,7,26,0,AM,Morning
7:27:00,7,27,0,AM,Morning
7:28:00,7,28,0,AM,Morning
7:29:00,7,29,0,AM,Morning
7:30:00,7,30,0,AM,Morning
7:31:00,7,31,0,AM,Morning
7:32:00,7,32,0,AM,Morning
7:33:00,7,33,0,AM,Morning
7:34:00,7,34,0,AM,Morning
7:35:00,7,35,0,AM,Morning
7:36:00,7,36,0,AM,Morning
7:37:00,7,37,0,AM,Morning
7:38:00,7,38,0,AM,Morning
7:39:00,7,39,0,AM,Morning
7:40:00,7,40,0,AM,Morning
7:41:00,7,41,0,AM,Morning
7:42:00,7,42,0,AM,Morning
7:43:00,7,43,0,AM,Morning
7:44:00,7,44,0,AM,Morning
7:45:00,7,45,0,AM,Morning
7:46:00,7,46,0,AM,Morning
7:47:00,7,47,0,AM,Morning
7:48:00,7,48,0,AM,Morning
7:49:00,7,49,0,AM,Morning
7:50:00,7,50,0,AM,Morning
7:51:00,7,51,0,AM,Morning
7:52:00,7,52,0,AM,Morning
7:53:00,7,53,0,AM,Morning
7:54:00,7,54,0,AM,Morning
7:55:00,7,55,0,AM,Morning
7:56:00,7,56,0,AM,Morning
7:57:00,7,57,0,AM,Morning
7:58:00,7,58,0,AM,Morning
7:59:00,7,59,0,AM,Morning
8:00:00,8,0,0,AM,Morning
8:01:00,8,1,0,AM,Morning
8:02:00,8,2,0,AM,Morning
8:03:00,8,3,0,AM,Morning
8:04:00,8,4,0,AM,Morning
8:05:00,8,5,0,AM,Morning
8:06:00,8,6,0,AM,Morning
8:07:00,8,7,0,AM,Morning
8:08:00,8,8,0,AM,Morning
8:09:00,8,9,0,AM,Morning
8:10:00,8,10,0,AM,Morning
8:11:00,8,11,0,AM,Morning
8:12:00,8,12,0,AM,Morning
8:13:00,8,13,0,AM,Morning
8:14:00,8,14,0,AM,Morning
8:15:00,8,15,0,AM,Morning
8:16:00,8,16,0,AM,Morning
8:17:00,8,17,0,AM,Morning
8:18:00,8,18,0,AM,Morning
8:19:00,8,19,0,AM,Morning
8:20:00,8,20,0,AM,Morning
8:21:00,8,21,0,AM,Morning
8:22:00,8,22,0,AM,Morning
8:23:00,8,23,0,AM,Morning
8:24:00,8,24,0,AM,Morning
8:25:00,8,25,0,AM,Morning
8:26:00,8,26,0,AM,Morning
8:27:00,8,27,0,AM,Morning
8:28:00,8,28,0,AM,Morning
8:29:00,8,29,0,AM,Morning
8:30:00,8,30,0,AM,Morning
8:31:00,8,31,0,AM,Morning
8:32:00,8,32,0,AM,Morning
8:33:00,8,33,0,AM,Morning
8:34:00,8,34,0,AM,Morning
8:35:00,8,35,0,AM,Morning
8:36:00,8,36,0,AM,Morning
8:37:00,8,37,0,AM,Morning
8:38:00,8,38,0,AM,Morning
8:39:00,8,39,0,AM,Morning
8:40:00,8,40,0,AM,Morning
8:41:00,8,41,0,AM,Morning
8:42:00,8,42,0,AM,Morning
8:43:00,8,43,0,AM,Morning
8:44:00,8,44,0,AM,Morning
8:45:00,8,45,0,AM,Morning
